# sCRN implementing GH excitable media with a custom encoding
#
# Use a 3x3 block per cell, with the center encoding state.

pixels_per_node    = 4
speedup_factor     = 50
max_duration       = 500
node_display       = Color

!START_COLORMAP
# Paper version
{zero boundary} Z: (0,255,255)
{wires} A,B,C,D,F,G,H,I: (255,255,255)
{Q state} Eq, bEq, fEq, hEq, dEq: (230,230,230)
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F    D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F    D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  D  Eq F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z
!END_INIT_STATE
